xd,xla1,xla2,xm,xl,ar,aa,ah,br,ba,bh,xb,yb
6,18,10,78,181,0,0,0,0,0,0,356,357.12
4,6,27,64,123,0,0,0,0,0,0,160,153.43
11,21,2,53,128,0,0,0,0,0,0,183,91.5
3,9,3,64,103,0,150,0,0,1,0,150,130.26
10,11,3,38,114,0,0,0,0,0,0,110,30.04
3,10,16,58,169,79,0,79,1,0,1,79,91.06
6,1,2,53,141,0,0,0,0,0,0,275,177.38
1,39,15,84,100,0,200,0,0,1,0,200,120.91
4,4,27,69,129,0,0,0,0,0,0,160,92.58
3,3,4,71,132,0,0,0,0,0,0,100,53.51
12,18,22,83,161,90,0,0,1,0,0,90,41.08
13,16,45,43,129,0,0,0,0,0,0,20,40.33
2,5,7,55,86,0,80,0,0,1,0,80,46.65
2,3,27,54,128,185,0,0,1,0,0,185,29.03
2,8,1,71,104,0,129,0,0,1,0,129,55.02
2,30,13,73,130,75,0,0,1,0,0,75,56.82
3,1,9,48,132,0,0,0,0,0,0,170,47.78
5,1,12,31,120,50,0,0,1,0,0,50,12.05
3,21,20,60,137,0,0,0,0,0,0,200,60.04
9,2,3,55,118,0,260,0,0,1,0,260,191.77
6,22,18,80,123,0,0,0,0,0,0,90,19
1,2,1,54,102,0,100,0,0,1,0,100,13.35
14,21,6,38,117,0,0,0,0,0,0,138,20.55
3,7,16,46,86,0,24,0,0,1,0,24,30.3
1,16,8,43,113,0,0,0,0,0,0,200,32.83
8,21,14,58,123,0,0,0,0,0,0,125,59.25
6,6,5,65,107,0,99,0,0,1,0,99,34.12
10,17,53,59,122,55,0,0,1,0,0,55,96.2
5,13,10,82,130,0,0,0,0,0,0,40,26.77
2,3,1,72,148,9,0,9,1,0,1,9,6.56
6,17,2,45,121,40,0,0,1,0,0,40,21.38
14,1,2,53,122,0,0,0,0,0,0,170,28.53
4,13,3,54,109,0,0,0,0,0,0,25,3.13
3,21,5,53,104,0,0,0,0,0,0,150,54.37
18,16,23,51,112,0,0,0,0,0,0,170,45.99
5,1,1,58,108,0,0,0,0,0,0,14,0.35
2,5,1,44,90,6,0,6,1,0,1,6,7.85
2,2,3,81,116,20,0,20,1,0,1,20,71.12
5,17,14,55,99,42,0,0,1,0,0,42,26.8
2,8,4,57,101,21,0,21,1,0,1,21,24.5
1,25,10,47,100,0,0,0,0,0,0,135,24.79
3,3,3,77,119,0,0,0,0,0,0,15.6,0.48
2,9,4,60,144,26,0,0,1,0,0,26,3.5
1,6,1,35,102,38,0,0,1,0,0,38,5.53
2,7,6,51,99,33,0,0,1,0,0,33,9.26
11,22,20,81,152,0,0,0,0,0,0,97.6,31.47
1,9,13,53,106,30,0,30,1,0,1,30,20.27
4,3,9,69,121,40,0,0,1,0,0,40,25.73
1,1,1,61,108,0,0,25,0,0,1,25,20.92
8,20,1,59,152,45,0,45,1,0,1,45,14.11
8,4,4,60,87,13.5,0,13.5,1,0,1,13.5,12
5,10,7,43,119,0,0,0,0,0,0,185,36.95
32,6,3,64,140,0,0,0,0,0,0,175,41.76
3,4,5,50,143,0,0,0,0,0,0,62,24.17
6,18,11,68,149,0,0,0,0,0,0,321,257.7
3,21,7,66,119,110,0,0,1,0,0,110,125.51
6,13,1,70,118,0,0,0,0,0,0,162,75.81
3,7,4,88,134,0,0,0,0,0,0,200,202
4,12,13,48,119,0,0,0,0,0,0,94,23.63
8,4,2,52,134,0,0,0,0,0,0,200,62.16
5,22,13,61,110,0,0,0,0,0,0,70,41.61
3,5,3,35,89,14,0,0,1,0,0,14,9.96
8,25,9,56,104,0,0,0,0,0,0,30,13.7
3,4,1,49,103,0,0,10,0,0,1,10,29.58
2,4,7,72,110,0,0,0,0,0,0,17,11.76
25,3,17,62,135,0,0,0,0,0,0,275,84.42
3,2,6,60,114,0,0,0,0,0,0,75,34.95
2,3,5,39,104,0,0,0,0,0,0,34,5.84
2,1,1,60,114,0,0,0,0,0,0,12,22.15
11,2,6,49,134,0,0,0,0,0,0,52,51.06
13,6,4,31,105,55,0,0,1,0,0,55,38.56
4,6,4,51,128,0,0,0,0,0,0,170,148.02
7,12,5,67,117,20,0,0,1,0,0,20,16.01
5,9,1,38,91,0,0,0,0,0,0,2.8,4
1,5,6,16,118,8,0,0,1,0,0,8,0.17
6,4,1,35,100,0,0,3.5,0,0,1,3.5,18.67
5,7,9,35,112,0,0,0,0,0,0,100,80.26
15,18,10,42,152,10.26,0,10.26,1,0,1,10.26,0.03
2,13,5,66,100,37,0,0,1,0,0,37,17
12,6,4,56,96,0,0,0,0,0,0,35,11.6
3,10,3,60,139,8.5,0,0,1,0,0,8.5,0.04
7,3,3,81,133,0,0,0,0,0,0,23,0.51
1,1,5,87,117,0,90,0,0,1,0,90,35.36
3,7,5,82,90,0,0,17,0,0,1,17,50.2
2,12,1,87,127,10,0,10,1,0,1,10,13.58
2,1,5,52,97,0,0,0,0,0,0,4.8,3.02
1,6,1,71,102,0,0,0,0,0,0,0.88,0.39
1,1,1,53,92,1,0,1,1,0,1,1,3.65
1,1,4,69,102,21,0,0,1,0,0,21,20.56
11,11,2,46,103,0,0,0,0,0,0,16,6.49
2,7,3,21,117,10,0,0,1,0,0,10,2.12
12,10,3,67,106,10,0,10,1,0,1,10,76.22
1,3,14,32,116,0,0,0,0,0,0,100,9.2
13,20,2,46,113,0,0,130,0,0,1,130,45.4
1,1,11,88,136,36,0,0,1,0,0,36,42.91
12,10,8,28,102,6.09,0,0,1,0,0,6.09,0.28
3,1,2,87,119,12,0,0,1,0,0,12,0.22
5,2,6,42,88,0,0,0,0,0,0,6,17.63
1,1,2,66,85,1.7,0,0,1,0,0,1.7,0.26
2,1,21,69,115,11,0,0,1,0,0,11,0.21
6,17,16,64,152,20,0,20,1,0,1,20,0.18
5,11,4,74,130,0,0,0,0,0,0,180,122.74
2,1,11,76,141,0,0,0,0,0,0,149,103.25
4,6,2,67,136,0,0,0,0,0,0,200,146.51
11,18,13,77,137,97,0,0,1,0,0,97,88.41
2,19,4,49,89,0,80,0,0,1,0,80,72.43
5,41,11,39,129,0,0,0,0,0,0,230,62.98
8,22,1,45,120,0,0,0,0,0,0,300,93.84
5,1,2,84,152,0,0,0,0,0,0,317,220.01
2,4,27,62,118,0,0,0,0,0,0,185,61.03
5,6,17,82,140,0,0,0,0,0,0,150,56.26
2,8,8,52,107,0,0,0,0,0,0,110,18.68
4,4,23,73,133,0,0,0,0,0,0,175,117.03
1,8,5,75,104,0,80,0,0,1,0,80,53
13,31,2,47,118,0,0,0,0,0,0,60,22.87
2,17,1,33,112,0,0,0,0,0,0,38,10.33
1,2,1,34,93,0,0,10,0,0,1,10,12.74
4,6,2,32,123,0,0,0,0,0,0,160,24.17
10,22,18,58,123,0,0,0,0,0,0,120,59.22
4,2,6,57,112,35,0,0,1,0,0,35,7.45
6,6,2,51,110,38,0,0,1,0,0,38,17.88
6,7,9,52,115,20,0,0,1,0,0,20,6.11
2,2,3,61,87,0,75,0,0,1,0,75,104.35
2,2,13,78,108,0,150,0,0,1,0,150,75.06
5,4,27,71,102,0,0,0,0,0,0,65,21.51
5,8,1,28,92,5,0,0,1,0,0,5,5.9
2,53,8,21,102,25,0,0,1,0,0,25,11.11
3,6,9,40,99,29,0,0,1,0,0,29,23.59
6,19,15,34,101,0,0,0,0,0,0,50,13.84
7,15,6,49,98,25,0,0,1,0,0,25,0.84
5,6,11,66,127,28,0,0,1,0,0,28,5.3
4,11,5,70,109,15,0,0,1,0,0,15,0.12
7,22,12,51,128,44,0,0,1,0,0,44,24.71
5,4,4,47,95,0,0,0,0,0,0,25,6.54
4,2,5,45,108,0,0,0,0,0,0,28,5.32
1,13,6,76,103,0,0,15,0,0,1,15,24.73
5,11,6,76,112,0,0,0,0,0,0,18,0.19
6,12,5,55,92,0,125,0,0,1,0,125,46.58
3,7,4,66,89,19,19,0,1,1,0,19,34.26
18,6,6,57,126,0,0,0,0,0,0,110,28.87
8,5,8,59,86,0,0,17,0,0,1,17,16.8
7,3,10,22,120,0,0,0,0,0,0,5,7.62
10,5,8,57,114,40,0,0,1,0,0,40,14.69
11,26,27,68,107,0,0,0,0,0,0,110,20.22
9,14,3,67,111,0,0,0,0,0,0,20,20.24
12,34,6,54,132,0,0,0,0,0,0,90,34.7
2,8,1,63,100,15,0,0,1,0,0,15,9.45
5,2,4,42,97,0,0,10,0,0,1,10,10.78
20,14,6,58,134,40,0,0,1,0,0,40,8
1,9,14,64,97,3,0,0,1,0,0,3,0.11
12,12,7,49,107,40,0,40,1,0,1,40,13.6
6,11,7,58,117,0,0,0,0,0,0,80,10.29
1,2,3,48,92,8,0,8,1,0,1,8,2.01
7,2,21,81,107,0,150,0,0,1,0,150,56.63
14,5,2,48,144,50,0,0,1,0,0,50,16.19
4,21,15,70,116,50,0,0,1,0,0,50,11.2
2,8,4,51,98,33,0,0,1,0,0,33,16.63
20,1,2,83,117,10,0,0,1,0,0,10,0.31
9,8,9,81,116,0,0,0,0,0,0,47,24.07
5,12,13,52,95,8,0,0,1,0,0,8,0.03
6,3,3,31,92,9.9,0,0,1,0,0,9.9,2
4,22,7,49,129,108,0,0,1,0,0,108,0.03
4,23,11,49,120,20,0,0,1,0,0,20,3.47
10,7,7,51,117,7,0,7,1,0,1,7,0.59
19,22,1,42,103,0,0,0,0,0,0,150,18.47
4,7,4,60,96,9.9,0,0,1,0,0,9.9,11.77
3,5,2,58,81,0,0,4.9,0,0,1,4.9,21.69
4,4,2,60,100,20,0,0,1,0,0,20,23.82
38,39,11,74,96,0,0,0,0,0,0,60,35.03
3,8,2,71,88,9.9,0,9.9,1,0,1,9.9,26.41
5,28,21,36,113,31.5,0,0,1,0,0,31.5,5.77
12,2,6,38,123,0,0,0,0,0,0,100,11.2
9,39,1,58,98,30,0,0,1,0,0,30,1.14
6,23,13,27,92,0,0,4,0,0,1,4,4.95
18,9,6,18,118,0,0,0,0,0,0,25,8.37
10,11,3,88,102,12,0,0,1,0,0,12,0.62
2,16,2,84,101,0,60,0,0,1,0,60,12.61
7,20,8,38,98,40,0,0,1,0,0,40,7.46
4,21,17,55,98,27,0,0,1,0,0,27,14.79
1,2,3,77,104,9,0,0,1,0,0,9,4.75
4,3,4,55,111,0,0,0,0,0,0,17,15.13
11,14,4,38,92,26,0,0,1,0,0,26,6.18
3,13,5,42,105,45,0,0,1,0,0,45,16.89
4,6,31,39,111,38,0,0,1,0,0,38,11
4,15,3,94,128,0,0,0,0,0,0,30,0.88
8,1,2,65,99,0,0,9,0,0,1,9,14.07
19,22,11,60,124,85,0,0,1,0,0,85,12.7
13,16,3,62,117,0,0,9,0,0,1,9,40.01
11,10,4,64,132,13,0,0,1,0,0,13,0.06
6,23,3,66,115,0,0,0,0,0,0,25,3.4
5,4,3,34,105,0,0,0,0,0,0,40,5.46
20,17,1,54,98,26,0,0,1,0,0,26,1.11
7,6,18,30,102,0,0,0,0,0,0,95,7.22
13,19,31,47,98,0,0,0,0,0,0,127,17.1
6,12,26,69,125,0,0,0,0,0,0,50,31.05
6,8,4,40,127,0,0,0,0,0,0,176,18.37
6,19,3,60,129,81,0,0,1,0,0,81,36.21
9,6,4,42,119,0,0,0,0,0,0,110,52.26
4,18,10,66,141,0,0,0,0,0,0,250,191.27
5,21,6,43,114,0,0,0,0,0,0,110,54.59
3,26,1,48,115,68,0,0,1,0,0,68,33.51
6,13,28,64,117,0,0,0,0,0,0,130,57.23
3,5,3,94,95,0,175,0,0,1,0,175,90.44
15,36,6,27,105,0,0,0,0,0,0,88,24.01
25,22,10,80,144,0,0,0,0,0,0,108,54.31
6,53,11,51,121,0,0,0,0,0,0,35,17.73
7,10,5,65,137,0,0,0,0,0,0,160,102.67
3,11,1,34,114,0,0,0,0,0,0,105,9.8
25,11,7,47,122,0,0,0,0,0,0,100,11.05
6,1,2,80,138,0,0,0,0,0,0,245,247.97
18,31,3,57,105,0,0,0,0,0,0,36,0.78
2,8,2,27,100,0,0,0,0,0,0,120,26.69
38,11,6,72,133,58.8,0,0,1,0,0,58.8,0.63
3,6,4,46,125,40,0,0,1,0,0,40,85.17
4,5,1,81,128,0,0,0,0,0,0,20,0.57
4,5,2,59,137,0,0,0,0,0,0,65,30.62
2,35,7,58,106,10,0,0,1,0,0,10,0.07
5,21,5,60,130,0,0,0,0,0,0,190,33.03
8,5,2,47,111,0,0,0,0,0,0,20,12.16
3,4,4,43,131,0,0,0,0,0,0,61,30.32
12,8,1,64,121,0,0,0,0,0,0,55,7.22
4,36,5,44,89,0,80,0,0,1,0,80,48.46
10,4,10,66,119,55,0,55,1,0,1,55,13.14
1,3,1,28,96,35,0,0,1,0,0,35,8.33
5,11,11,53,105,0,0,0,0,0,0,33,0.03
7,1,18,36,111,0,0,0,0,0,0,150,15.32
3,14,1,60,103,0,0,0,0,0,0,58,23.62
11,9,5,67,104,0,0,0,0,0,0,11,2.43
10,13,2,60,148,0,0,0,0,0,0,245,70.4
7,14,16,36,110,0,0,65,0,0,1,65,2.47
1,2,1,67,88,0,99,0,0,1,0,99,44.21
9,10,53,56,124,0,0,0,0,0,0,60,17.02
3,18,8,50,103,0,0,0,0,0,0,7,0.04
2,36,1,70,108,0,81.2,0,0,1,0,81.2,0.12
3,7,2,66,106,0,0,0,0,0,0,14,0.08
3,9,21,45,11,0,0,0,0,0,0,19.5,6.65
11,3,5,65,129,0,0,0,0,0,0,160,174.75
3,2,2,40,90,0,60,0,0,1,0,60,13.21
10,17,20,56,136,0,0,0,0,0,0,250,98.79
13,6,4,33,118,55,0,0,1,0,0,55,46.61
3,12,2,40,93,0,0,0,0,0,0,45,19.93
14,26,29,27,154,0,0,0,0,0,0,217,44.68
2,2,3,44,124,0,0,0,0,0,0,100,40.3
2,31,1,34,110,0,0,0,0,0,0,125,31.69
3,2,15,88,103,0,0,0,0,0,0,40,11
25,8,2,65,122,97,0,97,1,0,1,97,36.16
6,3,19,44,141,104,0,0,1,0,0,104,39.02
2,1,4,12,86,0,50,0,0,1,0,50,24.53
9,17,31,42,107,0,0,0,0,0,0,85,20.13
8,21,5,58,119,0,0,0,0,0,0,90,36.17
4,21,8,37,116,69,0,0,1,0,0,69,18.5
3,6,2,69,135,35,0,35,1,0,1,35,123.4
9,25,15,81,164,150,0,0,1,0,0,150,32.75
2,30,21,75,122,40,0,0,1,0,0,40,30.44
1,14,1,37,91,22,0,0,1,0,0,22,12.2
2,8,12,36,91,0,40,0,0,1,0,40,8.34
1,1,16,81,105,0,175,0,0,1,0,175,50.8
3,10,1,62,109,15,0,15,1,0,1,15,35.01
1,8,1,51,101,20,0,0,1,0,0,20,8
3,21,27,47,118,30,0,0,1,0,0,30,21.38
17,4,4,51,136,0,0,0,0,0,0,177.2,17.01
5,1,8,39,92,10,0,10,1,0,1,10,16.64
1,63,1,55,101,0,70,0,0,1,0,70,20.43
1,2,1,25,102,0,0,25,0,0,1,25,13
1,15,5,22,113,25,0,0,1,0,0,25,3.29
9,16,6,33,120,0,0,0,0,0,0,30,3.78
3,54,18,50,96,0,0,0,0,0,0,25,11.93
6,17,1,54,104,58,0,58,1,0,1,58,12.5
2,17,4,21,109,0,0,0,0,0,0,120,13.71
5,3,39,43,110,0,0,0,0,0,0,18,9.03
11,6,2,41,126,0,0,0,0,0,0,175,15.37
7,22,26,30,100,0,0,0,0,0,0,69,29.65
4,4,9,42,104,28,0,0,1,0,0,28,16.76
3,16,16,63,115,30,0,0,1,0,0,30,18.29
11,3,4,94,106,0,0,0,0,0,0,100,50.51
6,4,1,86,113,34,0,0,1,0,0,34,20.55
9,3,5,71,122,19,0,0,1,0,0,19,31.2
5,5,23,34,95,0,0,0,0,0,0,60,19.15
2,2,1,85,104,4.5,0,4.5,1,0,1,4.5,33.38
7,2,15,45,90,42,0,0,1,0,0,42,19.54
2,28,6,50,97,0,125,0,0,1,0,125,50.2
6,8,1,23,119,35,0,0,1,0,0,35,3.37
1,17,3,28,100,25,0,0,1,0,0,25,7.72
1,10,5,71,140,30,0,0,1,0,0,30,2.35
7,10,14,75,121,30,0,0,1,0,0,30,7.53
5,7,9,72,115,0,0,0,0,0,0,165,85.06
5,14,8,46,129,0,0,0,0,0,0,90,22.38
2,5,8,40,112,0,0,0,0,0,0,135,35.32
2,21,3,65,108,58,0,0,1,0,0,58,132.43
9,9,13,65,134,40,0,40,1,0,1,40,40.41
32,6,1,66,117,0,0,0,0,0,0,140,18.78
10,7,21,72,106,0,0,0,0,0,0,22,11.36
8,21,5,40,123,0,0,0,0,0,0,175,133.68
1,14,6,66,95,0,145,0,0,1,0,145,41.28
7,4,12,25,127,0,0,0,0,0,0,140,14.12
3,4,8,65,133,0,0,0,0,0,0,200,155.08
4,7,1,55,108,10,0,10,1,0,1,10,31.52
25,39,4,42,121,0,0,0,0,0,0,75,14.86
6,5,4,44,83,35,0,0,1,0,0,35,3.26
17,6,16,32,120,0,0,0,0,0,0,165,41.04
5,21,7,52,107,0,0,0,0,0,0,50,35.54
3,17,11,28,99,60,0,0,1,0,0,60,21.64
5,10,6,41,116,0,0,0,0,0,0,110,14.87
5,7,5,58,92,35,0,0,1,0,0,35,21.76
7,6,4,60,117,0,0,0,0,0,0,144,46.02
1,15,5,23,91,35,0,0,1,0,0,35,13.69
27,8,4,78,118,0,0,0,0,0,0,29,7.6
3,1,1,38,139,40,0,0,1,0,0,40,26.44
5,7,5,84,92,0.1,0,0,1,0,0,0.1,0.1
10,31,7,65,115,50,0,0,1,0,0,50,16.78
8,5,4,52,89,0,0,5.3,0,0,1,5.3,11.21
1,7,1,80,102,4.5,0,0,1,0,0,4.5,0.13
4,4,1,58,108,0,111,0,0,1,0,111,13.4
2,2,9,73,107,11,0,0,1,0,0,11,0.16
5,7,1,58,96,0,0,4.8,0,0,1,4.8,26.04
8,8,8,27,109,0,0,19,0,0,1,19,6.57
12,31,1,76,104,10,0,0,1,0,0,10,1.21
6,5,1,60,104,0,0,0,0,0,0,33,14.85
13,1,63,55,113,35,0,0,1,0,0,35,13.11
7,13,5,48,112,0,0,0,0,0,0,35,10.55
1,6,6,45,100,12,0,0,1,0,0,12,4.79
6,6,2,77,119,11,0,0,1,0,0,11,0.26
6,7,2,66,118,0,0,0,0,0,0,12,3
25,9,17,72,132,50,0,0,1,0,0,50,5.58
7,22,2,63,135,68,0,0,1,0,0,68,4.95
2,6,4,78,91,5,0,5,5,0,5,5,5.99
8,22,8,44,152,0,0,0,0,0,0,250,166.01
6,10,18,75,147,0,0,0,0,0,0,250,179.14
11,16,8,52,144,0,0,0,0,0,0,178,65.77
9,1,16,77,106,0,0,0,0,0,0,175,103.26
4,8,11,36,115,0,0,0,0,0,0,125,10.28
1,11,10,35,114,0,0,0,0,0,0,115,19.45
10,14,7,32,102,0,0,0,0,0,0,40,35.24
4,4,41,34,113,0,0,0,0,0,0,170,26.86
2,2,5,77,97,0,200,0,0,1,0,200,135.06
1,5,2,43,97,0,73,0,0,1,0,73,38.16
8,15,1,44,110,0,0,0,0,0,0,180,38.53
2,3,8,34,94,0,105,0,0,1,0,105,21.37
8,11,2,68,122,0,0,0,0,0,0,185,59.25
8,4,7,66,132,0,0,0,0,0,0,180,74.4
9,6,5,33,120,0,0,0,0,0,0,110,29.03
